billing_month	imsi	reconciliation_status	platform_scope_status	platform_price_status	platform_source_status	platform_exclusion_reason	platform_scope_basis	detail_rows	charge_type_count	charge_types	excel_product_names	excel_final_days_values	excel_monthly_rates	detail_amount	pending_rows	pending_final_charge_for_usage_days	pending_charge	pending_product_names	pending_monthly_rates	pending_sheets	excel_total_amount	excel_product_id	platform_supplier_id	status_snapshot_rows	cycle_rows	status_log_rows	status_product_ids	status_product_names	platform_product_ids	platform_product_names	history_package_prices	history_price_count	dim_package_prices	dim_price_count	platform_calculated_price	platform_product_id_count	platform_product_name_count	platform_categories	platform_owners	product_create_times	product_modify_times	cycle_boundary_utc	cycle_boundary_minus5	next_status_values	activation_utc	void_utc	product_effective_status
2026-03	083901144035521975	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	7.0	43.0	9.709677	0						9.709677		2275	113	0	4	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035522912	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035524065	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	6.0	43.0	8.322581	0						8.322581		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035524537	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035524860	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	4	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035524878	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035526818	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	9.0	43.0	12.483871	0						12.483871		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035527336	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	9.0	43.0	12.483871	0						12.483871		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035527536	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	22.0	43.0	30.516129	0						30.516129		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035527806	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	12.0	43.0	16.645161	0						16.645161		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035620571	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	14.0	43.0	19.419355	0						19.419355		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035621693	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	6.0	43.0	8.322581	0						8.322581		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035624583	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	20.0	43.0	27.741935	0						27.741935		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035625673	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035628968	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035720540	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	11.0	43.0	15.258065	0						15.258065		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035720730	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	21.0	43.0	29.129032	0						29.129032		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035724563	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035725308	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	19.0	43.0	26.354839	0						26.354839		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035725778	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	6.0	43.0	8.322581	0						8.322581		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035726823	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	11.0	43.0	15.258065	0						15.258065		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035727654	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035727979	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035729751	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	10.0	43.0	13.870968	0						13.870968		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035820354	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035820556	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	17.0	43.0	23.580645	0						23.580645		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035824338	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	25.0	43.0	34.677419	0						34.677419		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035824354	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	5.0	43.0	6.935484	0						6.935484		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035825090	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035921325	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	11.0	43.0	15.258065	0						15.258065		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035925197	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	10.0	43.0	13.870968	0						13.870968		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035926509	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	12.0	43.0	16.645161	0						16.645161		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035927157	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035927468	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035927591	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035928117	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	13.0	43.0	18.032258	0						18.032258		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035929580	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144064110889	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	New Activation: Prorated-in Charge	AT&T 300GB Plan ATM RA (WA)	11.0	62.0	22.0	0						22.0		2275	744	0	6	600111094 || 600111145 || 600111155	AT&T 150GB Plan ATM RA (WA) || AT&T 300GB Plan ATM RA (WA) || Unassigned(WA)																ä¸æ¶ || å·²åé || æå || æ¿æ´»	2026-03-24T01:01:50.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144064112729	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	New Activation: Prorated-in Charge	AT&T 300GB Plan ATM RA (WA)	11.0	62.0	22.0	0						22.0		2275	744	0	5	600111094 || 600111145 || 600111155	AT&T 150GB Plan ATM RA (WA) || AT&T 300GB Plan ATM RA (WA) || Unassigned(WA)																ä¸æ¶ || å·²åé || æå || æ¿æ´»	2026-03-24T01:01:50.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144064113415	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	New Activation: Prorated-in Charge	AT&T 300GB Plan ATM RA (WA)	11.0	62.0	22.0	0						22.0		2275	744	0	5	600111094 || 600111145 || 600111155	AT&T 150GB Plan ATM RA (WA) || AT&T 300GB Plan ATM RA (WA) || Unassigned(WA)																ä¸æ¶ || å·²åé || æå || æ¿æ´»	2026-03-24T01:01:50.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144064113615	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	New Activation: Prorated-in Charge	AT&T 300GB Plan ATM RA (WA)	11.0	62.0	22.0	0						22.0		2275	744	0	6	600111094 || 600111145 || 600111155	AT&T 150GB Plan ATM RA (WA) || AT&T 300GB Plan ATM RA (WA) || Unassigned(WA)																ä¸æ¶ || å·²åé || æå || æ¿æ´»	2026-03-24T01:01:50.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144064113841	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	New Activation: Prorated-in Charge	AT&T 300GB Plan ATM RA (WA)	11.0	62.0	22.0	0						22.0		2275	744	0	11	600111094 || 600111145 || 600111155	AT&T 150GB Plan ATM RA (WA) || AT&T 300GB Plan ATM RA (WA) || Unassigned(WA)																ä¸æ¶ || å·²åé || æå || æ¿æ´»	2026-03-24T01:01:50.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144064116392	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	New Activation: Prorated-in Charge	AT&T 300GB Plan ATM RA (WA)	11.0	62.0	22.0	0						22.0		2275	744	0	4	600111094 || 600111145 || 600111155	AT&T 150GB Plan ATM RA (WA) || AT&T 300GB Plan ATM RA (WA) || Unassigned(WA)																ä¸æ¶ || æå || æ¿æ´»	2026-03-24T01:01:50.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144064117354	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	New Activation: Prorated-in Charge	AT&T 300GB Plan ATM RA (WA)	11.0	62.0	22.0	0						22.0		2275	744	0	4	600111094 || 600111145 || 600111155	AT&T 150GB Plan ATM RA (WA) || AT&T 300GB Plan ATM RA (WA) || Unassigned(WA)																ä¸æ¶ || æå || æ¿æ´»	2026-03-24T01:01:50.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144064117611	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	New Activation: Prorated-in Charge	AT&T 300GB Plan ATM RA (WA)	11.0	62.0	22.0	0						22.0		2275	744	0	5	600111094 || 600111145 || 600111155	AT&T 150GB Plan ATM RA (WA) || AT&T 300GB Plan ATM RA (WA) || Unassigned(WA)																ä¸æ¶ || å·²åé || æå || æ¿æ´»	2026-03-24T01:01:50.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144064117874	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	New Activation: Prorated-in Charge	AT&T 300GB Plan ATM RA (WA)	11.0	62.0	22.0	0						22.0		2275	744	0	5	600111094 || 600111145 || 600111155	AT&T 150GB Plan ATM RA (WA) || AT&T 300GB Plan ATM RA (WA) || Unassigned(WA)																ä¸æ¶ || å·²åé || æå || æ¿æ´»	2026-03-24T01:01:50.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144064118300	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	New Activation: Prorated-in Charge	AT&T 300GB Plan ATM RA (WA)	11.0	62.0	22.0	0						22.0		2275	744	0	4	600111094 || 600111145 || 600111155	AT&T 150GB Plan ATM RA (WA) || AT&T 300GB Plan ATM RA (WA) || Unassigned(WA)																ä¸æ¶ || æå || æ¿æ´»	2026-03-24T01:01:50.000Z		MISSING_PRODUCT_ID_PRICE
