platform_product_id	product_category	owner	platform_product_name	platform_package_price	platform_monthly_rent	billing_cycle	billing_type	create_time	modify_time
60011783	24	zhoulingling	ATT 300GB Plan DF ET (WA)	62.0	62.0	1æ		2024-02-23 01:04:28	2026-03-25 09:57:28
60011784	24	zhoulingling	ATT 300GB Plan DC T (WA)	62.0	62.0	1æ		2024-02-23 01:24:20	2025-10-15 10:04:57
60011785	24	Darren	ATT 300GB Plan DC (PI)	62.0	62.0	1æ		2024-02-24 03:11:41	2026-04-16 08:46:02
60011791	1	Jessica	TMO 100GB Plan AF (5G) (WA) MDP	45.0	45.0	1æ		2024-04-14 04:35:23	2024-08-20 02:02:13
60011792	1	Jessica	TMO 100GB Plan JM (5G) (WA) MDP	45.0	45.0	1æ		2024-04-14 04:43:50	2024-08-20 02:02:03
60011793	1	Jessica	ATT 100GB Plan JM (5G) (WA) MDP	45.0	45.0	1æ		2024-04-14 05:10:55	2024-08-20 02:01:53
60011794	1	Jessica	ATT 100GB Plan PVP (5G) (WA) MDP	45.0	45.0	30å¤©		2024-04-14 05:29:36	2024-08-20 02:01:58
60011795	1	Jessica	ATT 100GB Plan PV (5G) (WA) MDP	45.0	45.0	30å¤©		2024-04-14 05:38:12	2024-08-20 02:01:40
60011797	24	zhoulingling	USC 300GB Plan DC SC (WA)	62.0	62.0	1æ		2024-04-17 01:06:29	2025-10-15 10:03:41
60011806	1	Jessica	ATT 100GB Plan XY (5G) (WA) MDP	45.0	45.0	1æ		2024-05-09 02:14:56	2024-08-20 02:01:43
60011807	1	zhoulingling	ATT 100GB Plan AF (5G) (WA) MDP	45.0	45.0	1æ		2024-05-10 02:12:53	2024-06-27 02:48:58
60011813	1	zhoulingling	ATT 100GB Plan XY ET (5G) (WA) MDP	45.0	45.0	30å¤©		2024-05-27 01:47:36	2024-06-27 02:50:00
60011815	24	terry	TMO Unlimited TT (WA)	62.0	62.0	1æ		2024-05-30 01:29:54	2025-10-15 10:02:01
60011816	24	zhoulingling	 TMO 300GB Plan VS MTR (WA)	62.0	62.0	1æ		2024-05-30 01:31:06	2025-10-15 10:01:32
60011817	24	ian@skyroam.com	TMO 500GB VS BU (PI)	62.0	62.0	1æ		2024-05-30 01:32:02	2026-04-16 08:44:18
60011818	24	selina.tang	TMO 40GB EC TB(WA)	21.0	21.0	1æ		2024-05-30 01:32:57	2026-01-23 03:26:45
60011819	24	zhoulingling	TMO 300GB Plan XY (WA) (6)	62.0	62.0	1æ		2024-05-30 01:34:07	2025-10-15 09:50:09
60011820	24	zhoulingling	TMO 300GB Plan XY (WA) (7)	62.0	62.0	1æ		2024-05-30 01:35:14	2025-10-15 09:49:39
60011821	24	zhoulingling	TMO 300GB Plan XY (WA) (8)	62.0	62.0	1æ		2024-05-30 01:36:12	2025-10-15 09:58:09
60011822	1	Jessica	ATT 100GB Plan JM ET (5G) (WA) MDP	45.0	45.0	30å¤©		2024-06-05 01:22:45	2024-08-20 02:01:28
60011828	24	ian@skyroam.com	ATT 300GB Plan AX (WA)	62.0	62.0	1æ		2024-06-13 17:41:15	2025-10-15 09:48:24
60011829	24	zhoulingling	TMO 300GB Plan XY (WA) (9)	62.0	62.0	1æ		2024-06-17 01:25:02	2025-10-15 09:47:55
60011837	24	zhoulingling	TMO 300GB Plan TT (WA)	62.0	62.0	1æ		2024-07-19 01:11:51	2025-10-15 09:46:49
60011838	24	ian@skyroam.com	ATT 125GB Plan DF ET (WA)	43.0	43.0	1æ		2024-07-24 16:56:38	2026-03-25 09:58:04
60011839	24	ian@skyroam.com	ATT 300GB Plan VS ET (WA)	62.0	62.0	1æ		2024-07-24 17:00:15	2026-03-25 10:00:08
60011842	24	zhoulingling	USC Plus 75GB Plan DC (WA)	43.0	43.0	1æ		2024-08-02 10:26:58	2025-10-15 09:18:04
60011843	24	zhoulingling	USC Plus 300GB Plan DC (PI)	62.0	62.0	1æ		2024-08-02 10:31:30	2026-04-16 08:44:18
60011853	24	zhoulingling	TMO 100GB Plan AF (5G) (WA)	43.0	43.0	1æ		2024-08-19 07:20:04	2025-10-15 09:16:17
60011854	24	zhoulingling	USC 75GB Plan DC (5G) (WA)	43.0	43.0	1æ		2024-08-19 07:24:46	2025-10-15 09:15:35
60011855	24	zhoulingling	TMO 100GB Plan AF (5G) (WA) 	43.0	43.0	1æ		2024-08-19 07:35:08	2025-10-15 09:14:45
60011856	24	Darren	ATT 300GB Plan JM (WA)	62.0	62.0	1æ		2024-08-19 07:40:20	2025-10-15 09:13:56
60011857	24	zhoulingling	TMO 300GB Plan JM (WA)	62.0	62.0	1æ		2024-08-19 07:40:50	2025-10-15 09:13:17
60011858	24	zhoulingling	ATT 300GB Plan VS ET  (WA)	62.0	62.0	1æ		2024-08-19 07:47:16	2026-03-25 10:01:35
60011859	24	zhoulingling	ATT 300GB Plan PVP 3 (WA)	62.0	62.0	1æ		2024-08-19 07:50:49	2026-03-25 10:02:15
60011860	24	zhoulingling	ATT 300GB Plan DI SG (PI)	62.0	62.0	1æ		2024-08-19 07:55:15	2026-05-07 17:50:32
60011861	24	ian@skyroam.com	ATT 300GB Plan AX (100) (WA)	62.0	62.0	1æ		2024-08-19 07:58:01	2025-10-15 09:19:28
60011873	24	ian@skyroam.com	TMO 300GB Plan DI SG (WA)	62.0	62.0	1æ		2024-09-03 19:50:28	2025-10-15 09:19:54
60011875	24	ian@skyroam.com	TMO 300GB Plan MC (WA)	62.0	62.0	1æ		2024-09-18 20:05:02	2025-10-15 09:20:23
60011876	24	zhoulingling	TMO 100GB Plan AT (1) (WA)	43.0	43.0	1æ		2024-09-24 03:22:32	2025-10-15 09:20:49
60011877	24	zhoulingling	TMO 100GB Plan AT (2) (WA)	43.0	43.0	1æ		2024-09-24 03:32:19	2025-10-15 09:21:12
60011878	24	zhoulingling	TMO 100GB Plan AT (3) (WA)	43.0	43.0	1æ		2024-09-24 03:37:01	2025-10-15 09:21:37
60011879	24	zhoulingling	TMO 100GB Plan AT (4) (WA)	43.0	43.0	1æ		2024-09-24 03:47:01	2025-10-15 09:22:07
60011880	24	zhoulingling	TMO 100GB Plan AT (5) (WA)	43.0	43.0	1æ		2024-09-24 05:05:01	2025-10-15 09:22:32
60011881	24	zhoulingling	TMO 100GB Plan AT (6) (WA)	43.0	43.0	1æ		2024-09-24 05:14:21	2025-10-15 09:35:23
60011882	24	zhoulingling	TMO 300GB Plan AT (1) (A) (PI)	62.0	62.0	1æ		2024-09-24 05:18:08	2026-04-16 08:43:11
60011883	24	zhoulingling	TMO 300GB Plan AT (2) (PI)	62.0	62.0	1æ		2024-09-24 05:27:46	2026-04-16 08:44:33
60011884	24	zhoulingling	TMO 300GB Plan AT (3) (WA)	62.0	62.0	1æ		2024-09-24 05:36:49	2025-10-15 09:24:34
60011886	24	zhoulingling	TMO 300GB Plan AT (4) (WA)	62.0	62.0	1æ		2024-09-26 23:04:18	2025-10-21 19:30:48
60011887	24	ian@skyroam.com	TMO 150GB Plan AT (1) (B) (WA)	43.0	43.0	1æ		2024-09-26 23:22:34	2026-07-01 04:40:00
60011888	24	ian@skyroam.com	TMO 300GB Plan AT (1) (C) (PI)	62.0	62.0	1æ		2024-09-26 23:23:42	2026-04-16 08:42:38
60011889	24	ian@skyroam.com	TMO 300GB Plan AT (1) (D) (WA)	62.0	62.0	1æ		2024-09-26 23:24:33	2025-10-15 06:56:33
60011890	24	zhoulingling	TMO 500GB Plan DI BU SG (WA)	62.0	62.0	1æ		2024-09-26 23:25:33	2025-11-11 08:47:59
60011891	24	zhoulingling	TMO 500GB DI BU MG (PI)	62.0	62.0	1æ		2024-09-26 23:26:52	2026-04-16 08:44:04
60011892	24	zhoulingling	TMO 300GB Plan DF MTR (WA)	62.0	62.0	1æ		2024-09-26 23:28:11	2025-10-15 06:57:51
60011893	24	zhoulingling	TMO 100GB Plan AT (3) (2) (WA)	43.0	43.0	1æ		2024-09-26 23:29:10	2025-10-15 06:58:11
60011894	24	selina.tang	TMO 500GB EC (PI)	62.0	62.0	1æ		2024-09-26 23:30:11	2026-04-16 08:43:45
60011895	24	zhoulingling	TMO 300GB Plan XYZ (10) (WA)	62.0	62.0	1æ		2024-09-26 23:31:05	2025-10-15 07:02:28
60011896	24	ian@skyroam.com	USC 75GB DC T (WA)	43.0	43.0	1æ		2024-09-26 23:32:06	2025-10-15 07:03:20
60011920	24	Darren	ATT 300GB Plan DC (2) (WA)	62.0	62.0	1æ		2024-10-01 08:16:49	2025-10-15 07:15:07
60011921	24	zhoulingling	ATT Unlimited Plan DI MZ (WA)	43.0	43.0	1æ		2024-10-01 08:20:54	2026-09-15 02:09:33
60011922	24	zhoulingling	ATT 300GB Plan DF (2) (PI)	62.0	62.0	1æ		2024-10-01 08:28:34	2026-04-16 08:47:27
60011926	24	Darren	USC Plus 300GB Plan DC (2) (WA)	62.0	62.0	1æ		2024-10-01 09:01:57	2025-10-15 07:18:25
60011940	24	zhoulingling	TMO 300GB Plan DI VS - P (WA)	62.0	62.0	1æ		2024-10-25 01:41:54	2025-10-15 07:19:20
60011941	24	zhoulingling	USC 300GB Plan DC - P (WA)	62.0	62.0	1æ		2024-10-25 01:52:55	2025-10-15 07:19:45
60011953	24	zhoulingling	ATT 100GB Plan MDP (H) (WA)	43.0	43.0	1æ		2024-11-21 06:25:18	2025-10-15 07:20:17
60011954	24	zhoulingling	ATT 100GB Plan MDP (R) (WA)	43.0	43.0	1æ		2024-11-21 06:31:49	2025-10-15 07:20:44
60011955	24	zhoulingling	ATT 300GB Plan LDP (H) (WA)	62.0	62.0	1æ		2024-11-21 06:35:56	2025-10-15 07:21:28
60011956	24	zhoulingling	ATT 300GB Plan LDP (R) (WA)	62.0	62.0	1æ		2024-11-21 06:40:06	2025-10-15 07:21:55
60011957	24	zhoulingling	TMO 100GB Plan MDP (H) (WA)	43.0	43.0	1æ		2024-11-21 06:43:30	2025-10-15 07:22:33
60011958	24	zhoulingling	TMO 100GB Plan MDP (R) (WA)	43.0	43.0	1æ		2024-11-21 06:46:01	2025-10-15 07:23:04
60011959	24	zhoulingling	TMO 300GB Plan LDP (H) (WA)	62.0	62.0	1æ		2024-11-21 06:48:36	2025-10-15 07:23:36
60011960	24	zhoulingling	TMO 300GB Plan LDP (R) (WA)	62.0	62.0	1æ		2024-11-21 06:50:55	2025-10-15 07:24:04
60011961	24	zhoulingling	USC 100GB Plan MDP (H) (WA)	43.0	43.0	1æ		2024-11-21 06:55:54	2025-10-15 07:24:34
60011962	24	zhoulingling	USC 100GB Plan MDP (R) (WA)	43.0	43.0	1æ		2024-11-21 07:02:22	2025-10-15 07:24:59
60011963	24	zhoulingling	USC 300GB Plan LDP (H) (WA)	62.0	62.0	1æ		2024-11-21 07:04:50	2025-10-15 07:25:32
60011964	24	zhoulingling	USC 300GB Plan LDP (R) (WA)	62.0	62.0	1æ		2024-11-21 07:08:00	2025-10-15 07:26:02
60011965	24	zhoulingling	TMO 300GB Plan DI VS (WA)	62.0	62.0	1æ		2024-11-27 06:46:07	2025-10-15 07:26:29
60011966	24	zhoulingling	TMO 300GB Plan DI MW (WA)	62.0	62.0	1æ		2024-11-27 07:01:26	2025-10-15 07:26:55
60011967	24	zhoulingling	 ATT 550GB Plan DF (WA)	62.0	62.0	1æ		2024-12-02 02:33:57	2025-10-15 07:43:40
60011968	24	zhoulingling	 ATT/VZ 100GB PD PR (WA)	43.0	43.0	1æ		2024-12-02 02:44:49	2025-10-15 07:27:59
60011970	24	zhoulingling	USC Plus 300GB Plan DC (R) (WA)	62.0	62.0	1æ		2024-12-04 01:30:58	2025-10-15 07:28:30
60011973	24	zhoulingling	TMO 300GB DF T(WA)	62.0	62.0	1æ		2024-12-17 01:12:46	2025-10-15 07:39:56
60011975	24	zhoulingling	ATT 300GB PV MDP H (WA)	62.0	62.0	1æ		2024-12-18 01:38:16	2026-03-25 10:05:41
60011976	24	zhoulingling	ATT 300GB DF MDP H (WA)	62.0	62.0	1æ		2024-12-18 01:43:00	2026-03-25 10:06:08
60011977	24	zhoulingling	ATT 300GB VS MDP H (WA)	62.0	62.0	1æ		2024-12-18 01:45:39	2026-03-25 10:07:29
60011978	24	zhoulingling	ATT 300GB PV LDP H (WA)	62.0	62.0	1æ		2024-12-18 02:21:33	2026-03-25 10:08:11
60011979	24	zhoulingling	ATT 300GB DF LDP H (WA)	62.0	62.0	1æ		2024-12-18 02:24:41	2026-03-25 10:09:05
60011980	24	zhoulingling	ATT 300GB VS LDP H (WA)	62.0	62.0	1æ		2024-12-18 02:26:51	2026-03-25 10:10:11
60011981	24	ian@skyroam.com	ATT 300GB Plan DF (PI)	62.0	62.0	1æ		2024-12-19 23:47:33	2026-04-16 08:47:41
60011986	24	terry	ATT 300GB Plan DC (2) (PI)	62.0	62.0	1æ		2024-12-28 03:14:46	2026-04-16 08:48:08
60011987	24	ian@skyroam.com	ATT 300GB Plan VS T (WA)	62.0	62.0	1æ		2024-12-30 18:25:28	2025-10-15 09:34:59
60011989	24	zhoulingling	ATT 300GB Plan AX (2) (WA)	62.0	62.0	1æ		2025-01-07 01:19:36	2025-10-15 07:27:53
60011990	24	zhoulingling	ATT 300GB Plan AX (2) (WA)	62.0	62.0	1æ		2025-01-07 01:20:56	2025-10-15 07:29:12
60011991	24	zhoulingling	ATT 300GB Plan DF PV (WA)	62.0	62.0	1æ		2025-01-07 02:16:31	2025-10-15 07:18:50
60011992	24	zhoulingling	ATT 300GB Plan DI PV (PI)	62.0	62.0	1æ		2025-01-07 02:18:11	2026-04-16 08:50:58
60011993	24	zhoulingling	ATT 300GB Plan DI 1A (PI)	62.0	62.0	1æ		2025-01-07 02:19:04	2026-04-16 08:48:23
